Rms,EventID,Location,Latitude,Longitude,Depth,Type,Magnitude,Country,Province,District,Neighborhood,Date,isEventUpdate,lastUpdateDate
0.37,644603,Çerkeş (Çankırı),40.73694,32.85472,10.79,ML,2.1,Türkiye,Çankırı,Çerkeş,Ömerler,12/1/2024 12:06:35 AM,False,
0.49,644610,Çerkeş (Çankırı),40.74361,32.87611,10.92,ML,2.2,Türkiye,Çankırı,Çerkeş,Örenköy,12/1/2024 12:36:13 AM,False,
0.26,644620,Çerkeş (Çankırı),40.73,32.86528,9.76,ML,1.3,Türkiye,Çankırı,Çerkeş,Yakuplar,12/1/2024 2:18:51 AM,False,
0.57,644741,Çubuk (Ankara),40.16056,32.91722,7,ML,1.5,Türkiye,Ankara,Çubuk,İkipınar,12/2/2024 11:21:50 AM,False,
0.31,644789,Ilgaz (Çankırı),40.82167,33.55917,7,ML,1.4,Türkiye,Çankırı,Ilgaz,Ericek,12/2/2024 10:29:17 PM,False,
0.3,644822,Ilgaz (Çankırı),40.78722,33.63639,6.06,ML,1.7,Türkiye,Çankırı,Ilgaz,Ahlat,12/3/2024 2:26:53 AM,False,
0.36,644837,Ilgaz (Çankırı),40.7925,33.65806,7,ML,1.5,Türkiye,Çankırı,Ilgaz,Dereçatı,12/3/2024 9:00:24 AM,False,
0.13,644847,Haymana (Ankara),39.16417,32.85,7,ML,1.4,Türkiye,Ankara,Haymana,Kırkpınar,12/3/2024 9:59:43 AM,False,
0.56,644850,Eskipazar (Karabük),40.92278,32.62111,13.33,ML,1.1,Türkiye,Karabük,Eskipazar,Boncuklar,12/3/2024 10:28:12 AM,False,
0.31,644872,Çerkeş (Çankırı),40.73639,32.855,6.2,ML,2.4,Türkiye,Çankırı,Çerkeş,Ömerler,12/3/2024 2:46:57 PM,True,12/3/2024 3:25:04 PM
0.34,644882,Merkez (Çankırı),40.76389,33.61028,6.02,ML,1.6,Türkiye,Çankırı,Merkez,Ahlat,12/3/2024 5:22:25 PM,False,
0.49,644983,Merkez (Çankırı),40.76111,33.63611,7.55,ML,1.1,Türkiye,Çankırı,Merkez,Başeğmez,12/4/2024 11:48:49 AM,False,
0.35,644985,Ilgaz (Çankırı),40.7925,33.62333,7,ML,1.5,Türkiye,Çankırı,Ilgaz,Kıyısın,12/4/2024 1:09:20 PM,False,
0.39,644991,Merkez (Çankırı),40.77,33.64389,6.97,ML,1.4,Türkiye,Çankırı,Merkez,Başeğmez,12/4/2024 3:55:51 PM,False,
0.14,645023,Çelebi (Kırıkkale),39.44639,33.45194,7,ML,1,Türkiye,Kırıkkale,Çelebi,Halildede,12/5/2024 10:10:34 AM,False,
0.32,645024,Çelebi (Kırıkkale),39.47806,33.48917,11.28,ML,1.5,Türkiye,Kırıkkale,Çelebi,Barbaros,12/5/2024 10:14:37 AM,False,
0.44,645041,Bala (Ankara),39.48611,32.91889,11.36,ML,1.5,Türkiye,Ankara,Bala,Ahmetçayırı,12/5/2024 5:06:26 PM,True,12/5/2024 5:42:25 PM
0.49,645105,Elmadağ (Ankara),39.86722,33.1575,7.51,ML,1.1,Türkiye,Ankara,Elmadağ,Tatlıca,12/6/2024 1:03:47 PM,False,
0.68,645318,Çubuk (Ankara),40.17694,32.91528,7.01,ML,1.5,Türkiye,Ankara,Çubuk,Kutuören,12/9/2024 11:26:46 AM,False,
0.33,645428,Çubuk (Ankara),40.53806,32.97694,7,ML,1.2,Türkiye,Ankara,Çubuk,Tutmaçbayındır,12/10/2024 9:36:25 PM,False,
0.27,645481,Mamak (Ankara),39.83194,33.00556,7,ML,1,Türkiye,Ankara,Mamak,Kıbrıs,12/11/2024 3:07:24 PM,False,
0.11,645610,Keskin (Kırıkkale),39.64389,33.72306,6.91,ML,1,Türkiye,Kırıkkale,Keskin,Kaçakköy,12/12/2024 4:40:36 PM,False,
0.2,645725,Çerkeş (Çankırı),40.7925,32.665,7.27,ML,1.2,Türkiye,Çankırı,Çerkeş,Dağlı,12/14/2024 6:17:39 AM,False,
0.21,645743,Çelebi (Kırıkkale),39.47833,33.47611,9.97,ML,2.5,Türkiye,Kırıkkale,Çelebi,Hacıyusuflu,12/14/2024 5:26:01 PM,False,
0.29,645770,Çelebi (Kırıkkale),39.48667,33.485,7,ML,1,Türkiye,Kırıkkale,Çelebi,Hacıyusuflu,12/14/2024 11:00:10 PM,False,
0.5,645934,Ilgaz (Çankırı),40.95472,33.51417,7,ML,1.9,Türkiye,Çankırı,Ilgaz,Alibey,12/17/2024 12:21:09 AM,False,
0.41,646066,Bala (Ankara),39.34667,33.42139,6.97,ML,1.2,Türkiye,Ankara,Bala,Tepeköy,12/18/2024 9:46:48 AM,False,
0.45,646097,Kalecik (Ankara),40.14528,33.44194,11.5,ML,1.1,Türkiye,Ankara,Kalecik,Akkaynak,12/18/2024 9:28:21 PM,False,
0.58,646098,Bayramören (Çankırı),40.98,33.19167,6.99,ML,1.5,Türkiye,Çankırı,Bayramören,Köprülübey,12/18/2024 9:34:27 PM,False,
0.08,646145,Bala (Ankara),39.56583,33.23667,6.7,ML,0.8,Türkiye,Ankara,Bala,Büyükboyalık,12/19/2024 5:35:02 AM,False,
0.34,646161,Akpınar (Kırşehir),39.56917,33.83722,6.61,ML,1.3,Türkiye,Kırşehir,Akpınar,Hanyerisarıkaya,12/19/2024 9:15:35 AM,False,
0.26,646185,Çerkeş (Çankırı),40.73361,32.85361,8.46,ML,1,Türkiye,Çankırı,Çerkeş,Dağçukurören,12/19/2024 5:26:51 PM,False,
0.42,646201,Çerkeş (Çankırı),40.73444,32.85861,10.12,ML,1,Türkiye,Çankırı,Çerkeş,Yakuplar,12/19/2024 7:12:36 PM,False,
0.84,646263,Çerkeş (Çankırı),40.80222,32.59,6.57,ML,0.9,Türkiye,Çankırı,Çerkeş,Yeşilören,12/20/2024 7:57:32 AM,False,
0.15,646285,Bala (Ankara),39.48639,33.125,6.85,ML,1.3,Türkiye,Ankara,Bala,Çiğdemli,12/20/2024 12:55:10 PM,False,
0.42,646370,Merkez (Kırıkkale),39.89139,33.60472,7,ML,1.1,Türkiye,Kırıkkale,Merkez,Ulaş,12/21/2024 11:03:08 AM,False,
0.25,646436,Ilgaz (Çankırı),40.79972,33.60556,6.99,ML,3.1,Türkiye,Çankırı,Ilgaz,Kıyısın,12/22/2024 9:42:43 AM,False,
0.35,646471,Delice (Kırıkkale),39.98861,33.96972,8.1,ML,1.4,Türkiye,Kırıkkale,Delice,Derekışla,12/22/2024 5:31:54 PM,False,
0.24,646477,Ilgaz (Çankırı),40.80417,33.60694,6.99,ML,1.5,Türkiye,Çankırı,Ilgaz,Kıyısın,12/22/2024 8:05:26 PM,False,
0.45,646575,Gölbaşı (Ankara),39.49028,32.725,7.15,ML,1.5,Türkiye,Ankara,Gölbaşı,Culuk,12/23/2024 11:46:32 PM,False,
0.86,646606,Kalecik (Ankara),40.38722,33.40694,6.9,ML,1.7,Türkiye,Ankara,Kalecik,Hançılı,12/24/2024 8:39:53 AM,False,
0.31,646611,Yahşihan (Kırıkkale),39.95333,33.525,7,ML,1,Türkiye,Kırıkkale,Yahşihan,Keçili,12/24/2024 11:22:59 AM,False,
0.7,646623,Mamak (Ankara),39.87917,33.01,6.69,ML,1,Türkiye,Ankara,Mamak,Kıbrıs,12/24/2024 2:51:25 PM,False,
0.38,646626,Mamak (Ankara),39.93944,33.02722,7,ML,1.1,Türkiye,Ankara,Mamak,Ortaköy,12/24/2024 3:02:08 PM,False,
0.45,646672,Kalecik (Ankara),40.38417,33.40833,7,ML,2.8,Türkiye,Ankara,Kalecik,Hançılı,12/24/2024 10:57:23 PM,False,
0.51,646674,Şabanözü (Çankırı),40.42139,33.43472,7.03,ML,1.3,Türkiye,Çankırı,Şabanözü,Akbulut,12/24/2024 10:59:51 PM,False,
0.43,646681,Kalecik (Ankara),40.38556,33.40389,7,ML,1.3,Türkiye,Ankara,Kalecik,Hançılı,12/25/2024 12:01:04 AM,False,
0.74,646815,Orta (Çankırı),40.60528,33.02944,7,ML,1.3,Türkiye,Çankırı,Orta,Yuva,12/26/2024 2:51:28 PM,False,
0.57,646916,Merkez (Çankırı),40.57028,33.60417,7.14,ML,1.5,Türkiye,Çankırı,Merkez,Abdulhalik Renda,12/27/2024 12:42:59 PM,False,
0.33,646941,Eskipazar (Karabük),40.955,32.7025,7,ML,1.9,Türkiye,Karabük,Eskipazar,İnceboğaz,12/27/2024 5:04:35 PM,False,
0.34,646959,Çankaya (Ankara),39.85889,32.82778,7,ML,1.2,Türkiye,Ankara,Çankaya,Mürsel Uluç,12/27/2024 8:28:30 PM,False,
0.21,647007,Delice (Kırıkkale),39.78611,33.97361,7,ML,0.9,Türkiye,Kırıkkale,Delice,Halitli,12/28/2024 3:39:24 AM,False,
0.23,647161,Delice (Kırıkkale),39.75333,33.95722,6.56,ML,1,Türkiye,Kırıkkale,Delice,Halitli,12/30/2024 12:59:13 AM,False,
0.49,647233,Kızılcahamam (Ankara),40.53583,32.76028,4.97,ML,1,Türkiye,Ankara,Kızılcahamam,Eğerlidere,12/30/2024 8:45:10 PM,False,
0.4,647234,Kızılcahamam (Ankara),40.53778,32.75361,7,ML,1,Türkiye,Ankara,Kızılcahamam,Eğerlidere,12/30/2024 8:51:16 PM,False,
0.73,647331,Bala (Ankara),39.45722,32.91694,9.3,ML,1.2,Türkiye,Ankara,Bala,Çimşit,12/31/2024 12:42:57 PM,False,
0.34,647358,Bala (Ankara),39.58972,33.28889,7,ML,0.9,Türkiye,Ankara,Bala,Çatalçeşme,12/31/2024 8:20:51 PM,False,
0.41,647494,Kızılcahamam (Ankara),40.56833,32.76333,7,ML,0.9,Türkiye,Ankara,Kızılcahamam,Eğerlikozören,1/1/2025 10:50:52 PM,False,
0.5,647533,Kalecik (Ankara),40.38111,33.37667,5.84,ML,1.1,Türkiye,Ankara,Kalecik,Demirtaş,1/2/2025 7:47:59 AM,False,
0.77,647544,Mamak (Ankara),39.9,33.05278,7,ML,1,Türkiye,Ankara,Mamak,Kutludüğün,1/2/2025 9:56:16 AM,False,
0.27,647557,Çerkeş (Çankırı),40.71306,32.83139,7.03,ML,1.2,Türkiye,Çankırı,Çerkeş,Kısaç,1/2/2025 1:41:13 PM,False,
0.11,647566,Delice (Kırıkkale),40.19,33.97917,7,ML,0.7,Türkiye,Kırıkkale,Delice,Karaköseli,1/2/2025 3:50:49 PM,False,
0.28,647641,Bala (Ankara),39.62806,33.11972,7.06,ML,0.8,Türkiye,Ankara,Bala,Ergin,1/3/2025 8:26:22 AM,False,
0.37,647645,Elmadağ (Ankara),39.9775,33.38417,7,ML,1.1,Türkiye,Ankara,Elmadağ,Kayadibi,1/3/2025 9:23:24 AM,False,
0.77,647653,Mamak (Ankara),39.80222,33.00694,7.1,ML,0.9,Türkiye,Ankara,Mamak,Kıbrıs,1/3/2025 9:55:01 AM,False,
0.21,647773,Bala (Ankara),39.33333,33.41722,9.78,ML,1.1,Türkiye,Ankara,Bala,Küçükcamili,1/4/2025 9:04:21 AM,False,
0.3,647797,Kızılcahamam (Ankara),40.65167,32.66361,7,ML,1.3,Türkiye,Ankara,Kızılcahamam,Hıdırlar,1/4/2025 12:38:04 PM,False,
0.19,647927,Çerkeş (Çankırı),40.79306,32.76167,7.37,ML,1.1,Türkiye,Çankırı,Çerkeş,Dikenli,1/5/2025 8:49:55 PM,False,
0.47,647943,Çerkeş (Çankırı),40.70694,32.82583,7.04,ML,1,Türkiye,Çankırı,Çerkeş,Kısaç,1/5/2025 11:06:56 PM,False,
0.31,647971,Çerkeş (Çankırı),40.68917,32.77222,7,ML,1.7,Türkiye,Çankırı,Çerkeş,Yoncalı,1/6/2025 4:21:59 AM,False,
0.34,648206,Çelebi (Kırıkkale),39.47806,33.50111,7,ML,1.1,Türkiye,Kırıkkale,Çelebi,Barbaros,1/8/2025 10:27:43 AM,False,
0.85,648207,Kazan (Ankara),40.21778,32.81056,7,ML,1.4,Türkiye,Ankara,Kazan,Peçenek,1/8/2025 10:57:19 AM,False,
0.44,648304,Orta (Çankırı),40.68667,33.02556,7.37,ML,1,Türkiye,Çankırı,Orta,Güzelyurt,1/9/2025 5:49:55 AM,False,
0.36,648338,Bahşili (Kırıkkale),39.69361,33.33111,7,ML,0.6,Türkiye,Kırıkkale,Bahşili,Sarıkayalar,1/9/2025 4:40:12 PM,False,
0.22,648393,Çerkeş (Çankırı),40.72083,32.85472,9.19,ML,1.7,Türkiye,Çankırı,Çerkeş,Elpirek,1/10/2025 1:44:15 AM,False,
0.35,648430,Çankaya (Ankara),39.80056,32.96111,6.9,ML,1,Türkiye,Ankara,Çankaya,Yakupabdal,1/10/2025 10:34:56 AM,False,
0.34,648481,Gerede (Bolu),40.57611,32.13972,6.98,ML,1.3,Türkiye,Bolu,Gerede,Yeşilvadi,1/10/2025 9:58:03 PM,False,
0.34,648580,Kalecik (Ankara),40.40556,33.40583,6.37,ML,1.4,Türkiye,Ankara,Kalecik,Martköy,1/11/2025 3:03:55 PM,False,
0.23,648695,Kızılırmak (Çankırı),40.32639,33.82278,7.12,ML,1.1,Türkiye,Çankırı,Kızılırmak,Bostanlı,1/12/2025 9:06:48 PM,False,
0.4,648696,Eldivan (Çankırı),40.43528,33.49361,6.23,ML,1.1,Türkiye,Çankırı,Eldivan,Büyükhacıbey,1/12/2025 9:48:45 PM,False,
0.19,648704,Kalecik (Ankara),40.16333,33.46139,12.68,ML,1.1,Türkiye,Ankara,Kalecik,Akkaynak,1/12/2025 11:15:41 PM,False,
0.46,648705,Elmadağ (Ankara),39.85083,33.15861,6.92,ML,1.1,Türkiye,Ankara,Elmadağ,Tatlıca,1/12/2025 11:32:59 PM,False,
0.25,648752,Merkez (Çankırı),40.38556,33.76667,7,ML,0.9,Türkiye,Çankırı,Merkez,Karadayı,1/13/2025 5:16:31 PM,False,
0.32,648779,Çerkeş (Çankırı),40.70278,32.81722,7,ML,1.1,Türkiye,Çankırı,Çerkeş,Bozcaarmut,1/13/2025 10:58:48 PM,False,
0.26,648843,Bahşili (Kırıkkale),39.68111,33.31917,7,ML,0.8,Türkiye,Kırıkkale,Bahşili,Sarıkayalar,1/14/2025 5:15:16 PM,False,
0.18,648898,Kaman (Kırşehir),39.33667,33.61944,7,ML,1,Türkiye,Kırşehir,Kaman,Karkınmeşe,1/15/2025 8:29:11 AM,False,
0.3,648906,Elmadağ (Ankara),40.03028,33.20694,6.94,ML,1.1,Türkiye,Ankara,Elmadağ,Hasanoğlan Havuzbaşı,1/15/2025 10:20:00 AM,False,
0.67,648931,Yenimahalle (Ankara),40.00667,32.75111,7,ML,1.3,Türkiye,Ankara,Yenimahalle,Yuvaköy,1/15/2025 5:12:07 PM,False,
0.41,649007,Yahşihan (Kırıkkale),39.98722,33.55778,0,ML,0.9,Türkiye,Kırıkkale,Yahşihan,Keçili,1/16/2025 12:28:09 PM,False,
0.67,649073,Çubuk (Ankara),40.18944,32.90444,7.01,ML,1.3,Türkiye,Ankara,Çubuk,Gümüşyayla,1/17/2025 10:49:07 AM,False,
0.33,649145,Kulu (Konya),39.205,32.95694,6.56,ML,1.2,Türkiye,Konya,Kulu,Altılar,1/18/2025 6:19:13 AM,False,
0.29,649175,Keskin (Kırıkkale),39.76194,33.6975,7.01,ML,1.2,Türkiye,Kırıkkale,Keskin,Kavlak,1/18/2025 5:55:14 PM,False,
0.35,649226,Gerede (Bolu),40.73556,32.48333,7,ML,1.3,Türkiye,Bolu,Gerede,Demirler,1/19/2025 3:33:00 AM,False,
0.18,649267,Şereflikoçhisar (Ankara),39.24056,33.25667,6.98,ML,1,Türkiye,Ankara,Şereflikoçhisar,Büyükkışla,1/19/2025 6:17:53 PM,False,
0.22,649312,Çelebi (Kırıkkale),39.47361,33.47861,6.98,ML,1.5,Türkiye,Kırıkkale,Çelebi,Hacıyusuflu,1/20/2025 10:37:15 AM,False,
0.15,649313,Çelebi (Kırıkkale),39.45611,33.41806,7.03,ML,0.9,Türkiye,Kırıkkale,Çelebi,Alıcıyeniyapan,1/20/2025 10:36:29 AM,False,
0.41,649320,Elmadağ (Ankara),40.05833,33.19389,8.23,ML,1.4,Türkiye,Ankara,Elmadağ,Hasanoğlan Havuzbaşı,1/20/2025 2:06:05 PM,True,1/20/2025 2:22:00 PM
0.55,649321,Elmadağ (Ankara),40.05694,33.19444,6.65,ML,1.5,Türkiye,Ankara,Elmadağ,Hasanoğlan Havuzbaşı,1/20/2025 2:06:24 PM,False,
0.49,649426,Ilgaz (Çankırı),40.84472,33.6925,7,ML,1.1,Türkiye,Çankırı,Ilgaz,Ilısılık,1/21/2025 10:38:41 AM,False,
0.23,649430,Yahşihan (Kırıkkale),39.90556,33.35611,7,ML,0.8,Türkiye,Kırıkkale,Yahşihan,Kılıçlar,1/21/2025 11:01:29 AM,False,
0.27,649431,Merkez (Kırıkkale),39.89889,33.55083,7,ML,0.9,Türkiye,Kırıkkale,Merkez,Karacaali,1/21/2025 11:08:48 AM,False,
0.18,649444,Şereflikoçhisar (Ankara),39.24222,33.24389,7,ML,0.6,Türkiye,Ankara,Şereflikoçhisar,Büyükkışla,1/21/2025 1:48:25 PM,False,
0.37,649487,Sulakyurt (Kırıkkale),40.18722,33.91472,7.68,ML,1.1,Türkiye,Kırıkkale,Sulakyurt,Alişeyhli,1/21/2025 9:20:01 PM,False,
0.56,649697,Çerkeş (Çankırı),40.68556,32.80611,7.04,ML,0.9,Türkiye,Çankırı,Çerkeş,Bozcaarmut,1/23/2025 10:40:50 PM,False,
0.68,649766,Etimesgut (Ankara),39.74083,32.59861,4.75,ML,1.9,Türkiye,Ankara,Etimesgut,Fevziye,1/24/2025 1:12:32 PM,False,
0.41,649839,Çerkeş (Çankırı),40.71611,32.98917,10.86,ML,1.7,Türkiye,Çankırı,Çerkeş,Güzelyurt,1/25/2025 3:05:05 AM,False,
0.25,649903,Bahşili (Kırıkkale),39.73944,33.37167,7,ML,0.9,Türkiye,Kırıkkale,Bahşili,Çamlıca,1/25/2025 8:32:54 PM,False,
0.52,649934,Merkez (Çankırı),40.64472,33.67667,15.17,ML,1.1,Türkiye,Çankırı,Merkez,Tuzlu,1/26/2025 4:47:25 AM,False,
0.14,649966,Bala (Ankara),39.43556,33.08667,7,ML,0.8,Türkiye,Ankara,Bala,Afşar,1/26/2025 6:55:34 PM,False,
0.17,649997,Mamak (Ankara),39.88528,33.11333,7.02,ML,0.6,Türkiye,Ankara,Mamak,Kutludüğün,1/27/2025 2:39:15 AM,False,
0.36,650016,Ilgaz (Çankırı),40.94361,33.75528,14.81,ML,2,Türkiye,Çankırı,Ilgaz,Arpayeri,1/27/2025 8:07:09 AM,False,
0.63,650042,Çubuk (Ankara),40.17389,32.90806,6.99,ML,1.5,Türkiye,Ankara,Çubuk,İkipınar,1/27/2025 2:11:07 PM,False,
0.32,650074,Gölbaşı (Ankara),39.62444,32.92028,7.62,ML,1.2,Türkiye,Ankara,Gölbaşı,Karaali Yazlık,1/27/2025 10:06:03 PM,False,
0.15,650230,Kaman (Kırşehir),39.33306,33.6725,7,ML,1.1,Türkiye,Kırşehir,Kaman,Hacıpınar,1/29/2025 7:54:07 AM,False,
0.62,650240,Bala (Ankara),39.42306,33.35556,7,ML,1.2,Türkiye,Ankara,Bala,Kesikköprü Erdemli,1/29/2025 8:49:52 AM,False,
0.27,650241,Çelebi (Kırıkkale),39.48167,33.485,7,ML,1,Türkiye,Kırıkkale,Çelebi,Hacıyusuflu,1/29/2025 8:57:08 AM,False,
0.09,650320,Çankaya (Ankara),39.8125,32.94222,7,ML,1.1,Türkiye,Ankara,Çankaya,Yakupabdal,1/30/2025 10:56:38 AM,False,
0.29,650342,Korgun (Çankırı),40.69,33.5225,9,ML,1.5,Türkiye,Çankırı,Korgun,Alpsarı,1/30/2025 4:50:51 PM,False,
0.07,650385,Çerkeş (Çankırı),40.75611,32.93694,11.51,ML,0.8,Türkiye,Çankırı,Çerkeş,Yeşilöz,1/31/2025 2:10:07 AM,False,
0.19,650417,Bala (Ankara),39.52889,33.28833,7,ML,1.1,Türkiye,Ankara,Bala,Büyükboyalık,1/31/2025 7:34:16 AM,False,
0.7,650428,Yahşihan (Kırıkkale),39.88556,33.41056,7,ML,0.9,Türkiye,Kırıkkale,Yahşihan,Kılıçlar,1/31/2025 9:27:04 AM,False,
0.26,650466,Korgun (Çankırı),40.67194,33.48722,7,ML,0.9,Türkiye,Çankırı,Korgun,Alpsarı,1/31/2025 5:04:08 PM,False,
0.21,650588,Gerede (Bolu),40.84278,32.16083,7.09,ML,0.9,Türkiye,Bolu,Gerede,Kitirler,2/1/2025 10:25:29 PM,False,
0.44,650853,Polatlı (Ankara),39.14944,32.22222,9.41,ML,2.2,Türkiye,Ankara,Polatlı,Şıhahmetli,2/3/2025 3:39:45 PM,False,
0.41,651204,Eldivan (Çankırı),40.40583,33.4575,9.01,ML,1.9,Türkiye,Çankırı,Eldivan,Hisarcık,2/5/2025 6:32:26 AM,False,
0.07,651208,Çelebi (Kırıkkale),39.46778,33.52861,7,ML,1,Türkiye,Kırıkkale,Çelebi,Barbaros,2/5/2025 7:23:22 AM,False,
0.35,651404,Çerkeş (Çankırı),40.65944,32.82889,7.18,ML,1.4,Türkiye,Çankırı,Çerkeş,Bozcaarmut,2/6/2025 2:10:23 PM,False,
0.7,651559,Yahşihan (Kırıkkale),40.00778,33.54139,6.94,ML,1.1,Türkiye,Kırıkkale,Yahşihan,Keçili,2/7/2025 1:53:53 PM,False,